EC_locusTag	motifDesc	Motif_Conservation
b1111	Conserved-Region	1
b1111	DNA-Binding-Region	1
b1130	Conserved-Region	1
b1130	DNA-Binding-Region	0
b1299	Conserved-Region	0
b1299	DNA-Binding-Region	1
b1328	Conserved-Region	0
b1328	DNA-Binding-Region	1
b1642	Conserved-Region	0
b1642	DNA-Binding-Region	1
b1658	Conserved-Region	1
b1658	DNA-Binding-Region	1
b1658	DNA-Binding-Region	1
b1790	Conserved-Region	0
b1790	DNA-Binding-Region	0
b1790	DNA-Binding-Region	0
b1853	Conserved-Region	0
b1853	Conserved-Region	0
b1853	DNA-Binding-Region	1
b1914	Conserved-Region	0
b1914	Conserved-Region	0
b1914	DNA-Binding-Region	0
b1988	Conserved-Region	1
b1988	DNA-Binding-Region	0
b2079	Conserved-Region	1
b2079	DNA-Binding-Region	0
b2193	Conserved-Region	0
b2193	Conserved-Region	0
b2193	DNA-Binding-Region	1
b2213	Conserved-Region	0
b2213	DNA-Binding-Region	0
b2220	Conserved-Region	1
b2220	Conserved-Region	0
b2220	DNA-Binding-Region	1
b2220	Nucleotide-Phosphate-Binding-Region	1
b2220	Nucleotide-Phosphate-Binding-Region	1
b2289	Conserved-Region	0
b2289	DNA-Binding-Region	0
b0272	Conserved-Region	0
b0272	Conserved-Region	0
b0272	DNA-Binding-Region	0
b2808	Conserved-Region	1
b2808	DNA-Binding-Region	1
b2837	Conserved-Region	1
b2837	DNA-Binding-Region	1
b2839	Conserved-Region	1
b2839	DNA-Binding-Region	0
b2916	Conserved-Region	1
b2916	DNA-Binding-Region	1
b3060	Conserved-Region	0
b3060	DNA-Binding-Region	1
b0313	Conserved-Region	1
b0313	DNA-Binding-Region	1
b3226	Conserved-Region	1
b3226	DNA-Binding-Region	1
b3292	Conserved-Region	1
b3292	DNA-Binding-Region	1
b3405	Conserved-Region	1
b3405	DNA-Binding-Region	1
b3422	Conserved-Region	1
b3422	DNA-Binding-Region	1
b3422	Nucleotide-Phosphate-Binding-Region	1
b3422	Nucleotide-Phosphate-Binding-Region	1
b3702	Nucleotide-Phosphate-Binding-Region	0
b3753	Conserved-Region	1
b3753	DNA-Binding-Region	1
b3868	Conserved-Region	1
b3868	Conserved-Region	0
b3868	DNA-Binding-Region	1
b3868	Nucleotide-Phosphate-Binding-Region	1
b3868	Nucleotide-Phosphate-Binding-Region	1
b3884	Conserved-Region	0
b3884	DNA-Binding-Region	1
b3912	Conserved-Region	1
b3912	DNA-Binding-Region	0
b3934	Conserved-Region	1
b3934	DNA-Binding-Region	1
b3961	Conserved-Region	0
b3961	DNA-Binding-Region	0
b0399	Conserved-Region	1
b0399	DNA-Binding-Region	1
b4063	Conserved-Region	1
b4063	DNA-Binding-Region	1
b4113	Conserved-Region	1
b4113	DNA-Binding-Region	1
b0413	Conserved-Region	0
b0413	Zn-Finger-Region	1
b4178	Conserved-Region	1
b4178	DNA-Binding-Region	0
b4187	Catalytic-Domain	1
b4187	DNA-Binding-Region	0
b4187	Nucleotide-Phosphate-Binding-Region	1
b4187	Nucleotide-Phosphate-Binding-Region	1
b4187	Nucleotide-Phosphate-Binding-Region	1
b4191	Conserved-Region	1
b4191	DNA-Binding-Region	1
b4396	Conserved-Region	1
b4396	DNA-Binding-Region	1
b4396	DNA-Binding-Region	1
b0447	Conserved-Region	1
b0447	DNA-Binding-Region	1
b3438	Conserved-Region	1
b3438	DNA-Binding-Region	1
b0487	Conserved-Region	1
b0487	DNA-Binding-Region	1
b0571	Conserved-Region	1
b0571	DNA-Binding-Region	1
b0694	Conserved-Region	0
b0694	DNA-Binding-Region	1
b0796	Conserved-Region	0
b0796	DNA-Binding-Region	0
b0889	Conserved-Region	1
b0889	DNA-Binding-Region	1
b1013	Conserved-Region	1
b1013	DNA-Binding-Region	1
b1712	NA	NA
b2017	NA	NA
b2697	NA	NA
b4000	NA	NA
b4539	NA	NA
b0683	NA	NA
b0912	NA	NA
b1014	NA	NA
